{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'ABBV', 'beta': 0.593, 'currentPrice': 159.61, 'marketCap': 287712968704, 'sector': 'Healthcare', 'profitMargins': 0.11016, 'earningsGrowth': 4.964, 'revenueGrowth': 0.007}
{'symbol': 'ABCB', 'beta': 1.048, 'currentPrice': 49.53, 'marketCap': 3433251072, 'sector': 'Financial Services', 'profitMargins': 0.29317, 'earningsGrowth': 0.241, 'revenueGrowth': 0.129}
{'symbol': 'ABCL', 'beta': 0.36, 'currentPrice': 3.86, 'marketCap': 1135048448, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.574}
{'symbol': 'ABEO', 'beta': 1.583, 'currentPrice': 4.29, 'marketCap': 177511616, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -1.0}
{'symbol': 'ABEV', 'beta': 0.526, 'currentPrice': 2.3, 'marketCap': 37331529728, 'sector': 'Consumer Defensive', 'profitMargins': 0.18247, 'earningsGrowth': None, 'revenueGrowth': -0.012}
{'symbol': 'ABG', 'beta': 1.187, 'currentPrice': 234.76, 'marketCap': 4841337856, 'sector': 'Consumer Cyclical', 'profitMargins': 0.03684, 'earningsGrowth': -0.139, 'revenueGrowth': 0.173}
{'symbol': 'ABIO', 'beta': 0.884, 'currentPrice': 3.25, 'marketCap': 47148076, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABL', 'beta': 0.191, 'currentPrice': 11.17, 'marketCap': 719160320, 'sector': 'Financial Services', 'profitMargins': 0.14332, 'earningsGrowth': None, 'revenueGrowth': 0.587}
{'symbol': 'ABLLL', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABLLW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABLV', 'beta': None, 'currentPrice': 1.63, 'marketCap': 75799888, 'sector': 'Communication Services', 'profitMargins': 0.06544, 'earningsGrowth': 0.001, 'revenueGrowth': -0.203}
{'symbol': 'ABM', 'beta': 1.137, 'currentPrice': 47.67, 'marketCap': 3062044160, 'sector': 'Industrials', 'profitMargins': 0.0315, 'earningsGrowth': 0.207, 'revenueGrowth': 0.039}
{'symbol': 'ABNB', 'beta': 1.246, 'currentPrice': 142.71, 'marketCap': 91480965120, 'sector': 'Consumer Cyclical', 'profitMargins': 0.48228002, 'earningsGrowth': 1.301, 'revenueGrowth': 0.178}
{'symbol': 'ABOS', 'beta': 0.188, 'currentPrice': 3.6, 'marketCap': 228903840, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR', 'beta': 1.931, 'currentPrice': 13.49, 'marketCap': 2599617536, 'sector': 'Real Estate', 'profitMargins': 0.49091, 'earningsGrowth': -0.327, 'revenueGrowth': -0.092}
{'symbol': 'ABR^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR^F', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABSI', 'beta': 2.394, 'currentPrice': 4.61, 'marketCap': 541670400, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.783}
{'symbol': 'ABT', 'beta': 0.751, 'currentPrice': 104.82, 'marketCap': 182348005376, 'sector': 'Healthcare', 'profitMargins': 0.13961, 'earningsGrowth': -0.067, 'revenueGrowth': 0.022}
{'symbol': 'ABTS', 'beta': 3.006, 'currentPrice': 0.662, 'marketCap': 23821606, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 12.501}
{'symbol': 'ABUS', 'beta': 2.045, 'currentPrice': 3.41, 'marketCap': 643524928, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.771}
{'symbol': 'ABVC', 'beta': 0.753, 'currentPrice': 1.07, 'marketCap': 11405238, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.996}
{'symbol': 'ABVX', 'beta': 1.436, 'currentPrice': 14.3, 'marketCap': 899723136, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.001}
{'symbol': 'AC', 'beta': None, 'currentPrice': 34.36, 'marketCap': 718017472, 'sector': 'Financial Services', 'profitMargins': 2.53368, 'earningsGrowth': -0.208, 'revenueGrowth': 0.221}
{'symbol': 'ACA', 'beta': 0.687, 'currentPrice': 85.41, 'marketCap': 4191700992, 'sector': 'Industrials', 'profitMargins': 0.060539998, 'earningsGrowth': -0.298, 'revenueGrowth': 0.09}
{'symbol': 'ACAB', 'beta': -0.006, 'currentPrice': 11.42, 'marketCap': 93271592, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACAD', 'beta': 0.416, 'currentPrice': 15.82, 'marketCap': 2613796096, 'sector': 'Healthcare', 'profitMargins': -0.0021, 'earningsGrowth': None, 'revenueGrowth': 0.738}
{'symbol': 'ACB', 'beta': 2.653, 'currentPrice': 6.85, 'marketCap': 389089600, 'sector': 'Healthcare', 'profitMargins': 1.5170599, 'earningsGrowth': None, 'revenueGrowth': 0.055}
{'symbol': 'ACBA', 'beta': 0.032, 'currentPrice': 12.23, 'marketCap': 41963328, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACBAW', 'beta': 0.032, 'currentPrice': 0.0336, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACCD', 'beta': 2.152, 'currentPrice': 7.32, 'marketCap': 573572480, 'sector': 'Healthcare', 'profitMargins': -0.2409, 'earningsGrowth': None, 'revenueGrowth': 0.261}
{'symbol': 'ACCO', 'beta': 1.645, 'currentPrice': 5.03, 'marketCap': 481067680, 'sector': 'Industrials', 'profitMargins': -0.01364, 'earningsGrowth': None, 'revenueGrowth': -0.109}
{'symbol': 'ACDC', 'beta': 0.765, 'currentPrice': 9.47, 'marketCap': 1524187008, 'sector': 'Energy', 'profitMargins': -0.050079998, 'earningsGrowth': -0.991, 'revenueGrowth': -0.322}
{'symbol': 'ACEL', 'beta': 1.514, 'currentPrice': 9.81, 'marketCap': 839974464, 'sector': 'Consumer Cyclical', 'profitMargins': 0.03718, 'earningsGrowth': -0.168, 'revenueGrowth': 0.029}
{'symbol': 'ACET', 'beta': 1.762, 'currentPrice': 1.63, 'marketCap': 133942808, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACGL', 'beta': 0.566, 'currentPrice': 102.7, 'marketCap': 38563233792, 'sector': 'Financial Services', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACGLN', 'beta': 0.566, 'currentPrice': 19.8, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACGLO', 'beta': 0.566, 'currentPrice': 22.66, 'marketCap': 13212796928, 'sector': 'Financial Services', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACHC', 'beta': 1.313, 'currentPrice': 66.27, 'marketCap': 6148172288, 'sector': 'Healthcare', 'profitMargins': -0.00378, 'earningsGrowth': 0.153, 'revenueGrowth': 0.091}
{'symbol': 'ACHL', 'beta': None, 'currentPrice': 0.9, 'marketCap': 40304248, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACHR', 'beta': 2.452, 'currentPrice': 3.42, 'marketCap': 1125980288, 'sector': 'Industrials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACHV', 'beta': None, 'currentPrice': 5.15, 'marketCap': 176857696, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACI', 'beta': 0.347, 'currentPrice': 20.61, 'marketCap': 11900379136, 'sector': 'Consumer Defensive', 'profitMargins': 0.01636, 'earningsGrowth': -0.17, 'revenueGrowth': 0.004}
{'symbol': 'ACIC', 'beta': -0.173, 'currentPrice': 13.5, 'marketCap': 645684736, 'sector': 'Financial Services', 'profitMargins': 0.24582, 'earningsGrowth': None, 'revenueGrowth': -0.235}
{'symbol': 'ACIU', 'beta': 1.048, 'currentPrice': 3.45, 'marketCap': 341201184, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 14800.0}
{'symbol': 'ACIW', 'beta': 1.206, 'currentPrice': 36.07, 'marketCap': 3873845760, 'sector': 'Technology', 'profitMargins': 0.09877, 'earningsGrowth': None, 'revenueGrowth': 0.091}
{'symbol': 'ACLS', 'beta': 1.642, 'currentPrice': 113.58, 'marketCap': 3695041536, 'sector': 'Technology', 'profitMargins': 0.22159, 'earningsGrowth': 0.098, 'revenueGrowth': -0.006}
{'symbol': 'ACLX', 'beta': 0.242, 'currentPrice': 54.26, 'marketCap': 2903051008, 'sector': 'Healthcare', 'profitMargins': -0.38389, 'earningsGrowth': None, 'revenueGrowth': 1.192}
{'symbol': 'ACM', 'beta': 1.23, 'currentPrice': 89.24, 'marketCap': 12270499840, 'sector': 'Industrials', 'profitMargins': -0.00090000004, 'earningsGrowth': -0.994, 'revenueGrowth': 0.13}
{'symbol': 'ACMR', 'beta': 1.412, 'currentPrice': 22.63, 'marketCap': 1440460544, 'sector': 'Technology', 'profitMargins': 0.13787, 'earningsGrowth': 1.379, 'revenueGrowth': 1.05}
{'symbol': 'ACN', 'beta': 1.207, 'currentPrice': 307.11, 'marketCap': 193088962560, 'sector': 'Technology', 'profitMargins': 0.10889, 'earningsGrowth': 0.101, 'revenueGrowth': -0.001}
{'symbol': 'ACNB', 'beta': 0.631, 'currentPrice': 32.47, 'marketCap': 277280160, 'sector': 'Financial Services', 'profitMargins': 0.28191, 'earningsGrowth': -0.248, 'revenueGrowth': -0.055}
{'symbol': 'ACNT', 'beta': 0.692, 'currentPrice': 10.25, 'marketCap': 103829424, 'sector': 'Basic Materials', 'profitMargins': -0.14758, 'earningsGrowth': None, 'revenueGrowth': -0.196}
{'symbol': 'ACON', 'beta': 0.398, 'currentPrice': 0.334, 'marketCap': 2739969, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.387}
{'symbol': 'ACONW', 'beta': 0.398, 'currentPrice': 0.03, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.387}
{'symbol': 'ACP', 'beta': 0.98, 'currentPrice': 6.81, 'marketCap': 359037504, 'sector': 'Financial Services', 'profitMargins': 0.80311996, 'earningsGrowth': None, 'revenueGrowth': 0.417}
{'symbol': 'ACP^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACR', 'beta': 1.98, 'currentPrice': 13.22, 'marketCap': 105214152, 'sector': 'Real Estate', 'profitMargins': 0.32106, 'earningsGrowth': None, 'revenueGrowth': -0.131}
{'symbol': 'ACR^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACR^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACRE', 'beta': 1.45, 'currentPrice': 6.96, 'marketCap': 379367328, 'sector': 'Real Estate', 'profitMargins': -1.22337, 'earningsGrowth': None, 'revenueGrowth': 6.472}
{'symbol': 'ACRS', 'beta': 0.242, 'currentPrice': 1.15, 'marketCap': 84092488, 'sector': 'Healthcare', 'profitMargins': -2.48279, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'ACRV', 'beta': None, 'currentPrice': 8.57, 'marketCap': 264615024, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACST', 'beta': 1.561, 'currentPrice': 2.69, 'marketCap': 25660368, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACT', 'beta': 0.558, 'currentPrice': 31.44, 'marketCap': 4945260544, 'sector': 'Financial Services', 'profitMargins': 0.55869997, 'earningsGrowth': -0.065, 'revenueGrowth': 0.038}
{'symbol': 'ACTG', 'beta': 0.498, 'currentPrice': 5.66, 'marketCap': 568122496, 'sector': 'Industrials', 'profitMargins': 0.42659, 'earningsGrowth': None, 'revenueGrowth': 0.643}
{'symbol': 'ACU', 'beta': 0.734, 'currentPrice': 39.33, 'marketCap': 147207472, 'sector': 'Consumer Defensive', 'profitMargins': 0.09673, 'earningsGrowth': 0.395, 'revenueGrowth': -0.019}
{'symbol': 'ACV', 'beta': None, 'currentPrice': 22.55, 'marketCap': 235205520, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACVA', 'beta': 1.559, 'currentPrice': 18.44, 'marketCap': 3116876288, 'sector': 'Consumer Cyclical', 'profitMargins': -0.15283, 'earningsGrowth': None, 'revenueGrowth': 0.218}
{'symbol': 'ACXP', 'beta': None, 'currentPrice': 2.55, 'marketCap': 44202208, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADAG', 'beta': 0.52, 'currentPrice': 2.61, 'marketCap': 115249768, 'sector': 'Healthcare', 'profitMargins': -1.0461, 'earningsGrowth': None, 'revenueGrowth': -0.848}
{'symbol': 'ADAP', 'beta': 2.435, 'currentPrice': 1.05, 'marketCap': 276007200, 'sector': 'Healthcare', 'profitMargins': -1.8889999, 'earningsGrowth': None, 'revenueGrowth': -0.979}
{'symbol': 'ADBE', 'beta': 1.281, 'currentPrice': 483.93, 'marketCap': 216800641024, 'sector': 'Technology', 'profitMargins': 0.24082, 'earningsGrowth': -0.498, 'revenueGrowth': 0.113}
{'symbol': 'ADC', 'beta': 0.524, 'currentPrice': 60.19, 'marketCap': 6134143488, 'sector': 'Real Estate', 'profitMargins': 0.30911, 'earningsGrowth': -0.028, 'revenueGrowth': 0.18}
{'symbol': 'ADC^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADCT', 'beta': 1.7, 'currentPrice': 3.67, 'marketCap': 358922720, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.049}
{'symbol': 'ADD', 'beta': 2.178, 'currentPrice': 0.2699, 'marketCap': 6075719, 'sector': 'Communication Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADEA', 'beta': 1.136, 'currentPrice': 11.73, 'marketCap': 1278218112, 'sector': 'Technology', 'profitMargins': 0.1106, 'earningsGrowth': -0.968, 'revenueGrowth': -0.289}
{'symbol': 'ADI', 'beta': 1.144, 'currentPrice': 240.16, 'marketCap': 119097270272, 'sector': 'Technology', 'profitMargins': 0.24340001, 'earningsGrowth': -0.505, 'revenueGrowth': -0.227}
{'symbol': 'ADIL', 'beta': 1.409, 'currentPrice': 1.42, 'marketCap': 6011300, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADM', 'beta': 0.78, 'currentPrice': 61.9, 'marketCap': 30605713408, 'sector': 'Consumer Defensive', 'profitMargins': 0.03317, 'earningsGrowth': -0.33, 'revenueGrowth': -0.092}
{'symbol': 'ADMA', 'beta': 0.429, 'currentPrice': 9.63, 'marketCap': 2232320512, 'sector': 'Healthcare', 'profitMargins': -0.01287, 'earningsGrowth': None, 'revenueGrowth': 0.439}
{'symbol': 'ADN', 'beta': 0.141, 'currentPrice': 3.46, 'marketCap': 8956556, 'sector': 'Utilities', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.473}
{'symbol': 'ADNT', 'beta': 2.396, 'currentPrice': 28.05, 'marketCap': 2534822400, 'sector': 'Consumer Cyclical', 'profitMargins': 0.0104, 'earningsGrowth': None, 'revenueGrowth': -0.041}
{'symbol': 'ADNWW', 'beta': 0.141, 'currentPrice': 0.0104, 'marketCap': None, 'sector': 'Utilities', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.473}
{'symbol': 'ADP', 'beta': 0.785, 'currentPrice': 254.02, 'marketCap': 103968104448, 'sector': 'Industrials', 'profitMargins': 0.19561, 'earningsGrowth': 0.147, 'revenueGrowth': 0.066}
{'symbol': 'ADPT', 'beta': 1.269, 'currentPrice': 3.46, 'marketCap': 514315168, 'sector': 'Healthcare', 'profitMargins': -1.23241, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'ADRT', 'beta': 0.012, 'currentPrice': 13.05, 'marketCap': 39307516, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADSE', 'beta': 0.461, 'currentPrice': 11.11, 'marketCap': 561997120, 'sector': 'Industrials', 'profitMargins': -0.51293, 'earningsGrowth': None, 'revenueGrowth': 3.065}
{'symbol': 'ADSEW', 'beta': 0.461, 'currentPrice': 2.2, 'marketCap': None, 'sector': 'Industrials', 'profitMargins': -0.51293, 'earningsGrowth': None, 'revenueGrowth': 3.065}
{'symbol': 'ADSK', 'beta': 1.454, 'currentPrice': 219.96, 'marketCap': 47121375232, 'sector': 'Technology', 'profitMargins': 0.16482, 'earningsGrowth': -0.034, 'revenueGrowth': 0.115}
{'symbol': 'ADT', 'beta': 1.561, 'currentPrice': 7.29, 'marketCap': 6682145280, 'sector': 'Industrials', 'profitMargins': 0.13701999, 'earningsGrowth': None, 'revenueGrowth': -0.053}
{'symbol': 'ADTH', 'beta': 1.211, 'currentPrice': 3.18, 'marketCap': 293142592, 'sector': 'Communication Services', 'profitMargins': -0.026719999, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'ADTHW', 'beta': 1.211, 'currentPrice': 0.45, 'marketCap': None, 'sector': 'Communication Services', 'profitMargins': -0.026719999, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'ADTN', 'beta': 1.134, 'currentPrice': 5.33, 'marketCap': 422482432, 'sector': 'Technology', 'profitMargins': -0.52518004, 'earningsGrowth': None, 'revenueGrowth': -0.302}
{'symbol': 'ADTX', 'beta': None, 'currentPrice': 2.11, 'marketCap': 3513593, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.635}
{'symbol': 'ADUS', 'beta': 0.958, 'currentPrice': 110.27, 'marketCap': 1813180544, 'sector': 'Healthcare', 'profitMargins': 0.060370002, 'earningsGrowth': 0.244, 'revenueGrowth': 0.116}
{'symbol': 'ADV', 'beta': 1.633, 'currentPrice': 3.57, 'marketCap': 1150182528, 'sector': 'Communication Services', 'profitMargins': -0.00504, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'ADVM', 'beta': 0.881, 'currentPrice': 7.9, 'marketCap': 163978720, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADVWW', 'beta': 1.633, 'currentPrice': 0.0628, 'marketCap': None, 'sector': 'Communication Services', 'profitMargins': -0.00504, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'ADX', 'beta': 0.928, 'currentPrice': 20.14, 'marketCap': 2500401152, 'sector': 'Financial Services', 'profitMargins': 15.734659, 'earningsGrowth': 3.3, 'revenueGrowth': None}
{'symbol': 'ADXN', 'beta': 1.819, 'currentPrice': 8.82, 'marketCap': 9426904, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.693}
{'symbol': 'AE', 'beta': 0.825, 'currentPrice': 28.2, 'marketCap': 72392224, 'sector': 'Energy', 'profitMargins': 0.00062, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'AEAE', 'beta': 0.06, 'currentPrice': 11.91, 'marketCap': 76819736, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEAEU', 'beta': 0.06, 'currentPrice': 10.94, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEAEW', 'beta': 0.06, 'currentPrice': 0.0601, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEE', 'beta': 0.443, 'currentPrice': 73.2, 'marketCap': 19882948608, 'sector': 'Utilities', 'profitMargins': 0.16372, 'earningsGrowth': -0.02, 'revenueGrowth': -0.124}
{'symbol': 'AEF', 'beta': 0.976, 'currentPrice': 5.33, 'marketCap': 272029344, 'sector': 'Financial Services', 'profitMargins': 2.93542, 'earningsGrowth': None, 'revenueGrowth': -0.346}
{'symbol': 'AEFC', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEG', 'beta': 1.174, 'currentPrice': 6.79, 'marketCap': 12271159296, 'sector': 'Financial Services', 'profitMargins': -0.0138, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEHL', 'beta': None, 'currentPrice': 1.42, 'marketCap': 9748470, 'sector': 'Industrials', 'profitMargins': -0.02809, 'earningsGrowth': None, 'revenueGrowth': 0.197}
{'symbol': 'AEHR', 'beta': 1.973, 'currentPrice': 12.14, 'marketCap': 351024480, 'sector': 'Technology', 'profitMargins': 0.21427, 'earningsGrowth': None, 'revenueGrowth': -0.56}
{'symbol': 'AEI', 'beta': 0.778, 'currentPrice': 0.524, 'marketCap': 4839203, 'sector': 'Real Estate', 'profitMargins': -2.6686401, 'earningsGrowth': None, 'revenueGrowth': 0.156}
{'symbol': 'AEIS', 'beta': 1.535, 'currentPrice': 109.01, 'marketCap': 4081628928, 'sector': 'Industrials', 'profitMargins': 0.06583, 'earningsGrowth': -0.835, 'revenueGrowth': -0.23}
{'symbol': 'AEL^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEL^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEM', 'beta': 1.038, 'currentPrice': 68.01, 'marketCap': 34996793344, 'sector': 'Basic Materials', 'profitMargins': 0.06789, 'earningsGrowth': -0.819, 'revenueGrowth': 0.212}
{'symbol': 'AEMD', 'beta': 1.966, 'currentPrice': 0.427, 'marketCap': 1130781, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
